benchmark,variant,sample,detyped,total,status,msg,path
call_method,advanced,0,13,21,RUNTIME_PASS,0.12446045875549316 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_00_13of21.py
call_method,advanced,1,12,21,RUNTIME_PASS,0.1798567771911621 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_01_12of21.py
call_method,advanced,2,13,21,RUNTIME_PASS,0.13975763320922852 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_02_13of21.py
call_method,advanced,3,12,21,RUNTIME_PASS,0.17233920097351074 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_03_12of21.py
call_method,advanced,4,12,21,RUNTIME_PASS,0.13888263702392578 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_04_12of21.py
call_method,advanced,5,9,21,RUNTIME_PASS,0.15309762954711914 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_05_9of21.py
call_method,advanced,6,13,21,RUNTIME_PASS,0.1511070728302002 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_06_13of21.py
call_method,advanced,7,12,21,RUNTIME_PASS,0.13986563682556152 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_07_12of21.py
call_method,advanced,8,10,21,RUNTIME_PASS,0.11784172058105469 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_08_10of21.py
call_method,advanced,9,12,21,RUNTIME_PASS,0.14367389678955078 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_09_12of21.py
call_method,advanced,10,13,21,RUNTIME_PASS,0.13601183891296387 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_10_13of21.py
call_method,advanced,11,13,21,RUNTIME_PASS,0.12341642379760742 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/advanced/sample_11_13of21.py
call_method,shallow,0,9,21,RUNTIME_PASS,0.13359355926513672 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_00_9of21.py
call_method,shallow,1,11,21,RUNTIME_FAIL,,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_01_11of21.py
call_method,shallow,2,11,21,TC_FILTER_FAIL,"docker error: container create: Error response from daemon: Conflict. The container name ""/cinder-env-daemon"" is already in use by container ""3af09874c6164d0649ea1c361a7e895552ab28c8f1c3fc12bc8630d4332010fa"". You have to remove (or rename) that container to be able to reuse that name. | ",benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_02_11of21.py
call_method,shallow,3,14,21,TC_FILTER_FAIL,"docker error: container create: Error response from daemon: Conflict. The container name ""/cinder-env-daemon"" is already in use by container ""4be5d654b012729daade1d1850324f6de314d285583dac6df678127ef562126f"". You have to remove (or rename) that container to be able to reuse that name. | ",benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_03_14of21.py
call_method,shallow,4,11,21,RUNTIME_PASS,0.13925790786743164 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_04_11of21.py
call_method,shallow,5,15,21,RUNTIME_PASS,0.1394789218902588 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_05_15of21.py
call_method,shallow,6,9,21,RUNTIME_PASS,0.14189362525939941 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_06_9of21.py
call_method,shallow,7,11,21,RUNTIME_PASS,0.1376936435699463 | JIT: Jit/jit_list.cpp:41 -- Jit-list file: /jitlist_main.txt | ,benchmark_results/runtime_11x12_advanced_shallow/call_method/shallow/sample_07_11of21.py
